model,scenario,seed,precision_avg,recall_avg,f1_avg,mttd_mean_s,mttd_std_s,fnr_full_brake,nmr,miss_rate,detection_rate,f1_NO_Action,f1_Slowdown,f1_Partial_Brake,f1_Full_Brake
SmallMLP,5C. Sudden Object Section 3,2,0.4984472049689441,0.5,0.499221183800623,0.04953742027282715,0.0,0.0,68.0,0.0,1.0,0.9968847352024921,0.0,1.0,0.0
