model,scenario,seed,precision_avg,recall_avg,f1_avg,mttd_mean_s,mttd_std_s,fnr_full_brake,nmr,miss_rate,detection_rate,f1_NO_Action,f1_Slowdown,f1_Partial_Brake,f1_Full_Brake
Sequence,6C. Object Path 1→4→5→Free,42,0.9526197376449055,0.9480857683982684,0.9501053510666682,0.04925942420959473,0.0,0.0,162.5,0.0,1.0,0.9841269841269841,0.8976897689768978,0.9186046511627907,1.0
