model,scenario,seed,precision_avg,recall_avg,f1_avg,mttd_mean_s,mttd_std_s,fnr_full_brake,nmr,miss_rate,detection_rate,f1_NO_Action,f1_Slowdown,f1_Partial_Brake,f1_Full_Brake
Sequence,6F. Object Path 4→5→Free,7,0.3732394366197183,0.49347826086956526,0.41179037486493225,0.04980611801147461,0.0,1.0,142.0,0.0,1.0,0.986784140969163,0.0,0.660377358490566,0.0
